LeadCallId,LeadId,CallId,CallDateTime,DurationSeconds,CallStatusId,CallStatus,IsSuccessful,SentimentId,Sentiment,ProjectDiscussed,AssignedAgentId,CallDirection,CallHour,CallDayOfWeek,CallPattern,CallEfficiency,ResponseTimeHours,FollowUpProbability,LeadScoringResult,CallOutcome,NextCallRecommended,CallQualityScore
1,40,CALL0001,2025-09-10 12:00:00,0,2,No Answer,False,,,,1,Outbound,12,Wednesday,Morning,0.0,0.7774495225122715,0.3793938375870022,,No Contact,,
2,11,CALL0002,2025-09-05 10:00:00,380,1,Connected,True,1.0,Positive,Dubai Marina Towers,2,Inbound,10,Friday,Morning,1.2666666666666666,0.47511387124725973,0.8126259261544255,COLD(5-11),Demo Scheduled,2025-09-09 10:00:00,7.152419558374757
3,19,CALL0003,2025-09-13 12:00:00,601,1,Connected,True,1.0,Positive,Dubai Marina Towers,4,Outbound,12,Saturday,Morning,2.0033333333333334,0.7934984604639653,0.7286940756152613,WARM(12-16),Follow-up Needed,2025-09-27 12:00:00,6.568945141774709
4,4,CALL0004,2025-09-08 18:00:00,0,2,No Answer,False,,,,2,Inbound,18,Monday,Evening,0.0,0.25512620656956253,0.5763577586902915,,No Contact,,
5,8,CALL0005,2025-09-14 15:00:00,0,2,No Answer,False,,,,4,Inbound,15,Sunday,Afternoon,0.0,4.424159799886049,0.5828028722232121,,No Contact,,
6,29,CALL0006,2025-08-28 14:00:00,1296,1,Connected,True,2.0,Neutral,Trump Tower Dubai,1,Outbound,14,Thursday,Afternoon,4.32,1.8007976277591196,0.7228317216577462,COLD(5-11),Callback Requested,2025-08-29 14:00:00,9.052436016686823
7,12,CALL0007,2025-08-18 11:00:00,0,5,Declined,False,,,,4,Inbound,11,Monday,Morning,0.0,2.2732659157860633,0.599083642479769,,No Contact,,
8,41,CALL0008,2025-08-31 14:00:00,896,1,Connected,True,2.0,Neutral,Four Seasons Residences,4,Outbound,14,Sunday,Afternoon,2.986666666666667,3.1134180647555825,0.8675333773802963,COLD(5-11),Not Interested,2025-09-12 14:00:00,7.981876083857351
9,43,CALL0009,2025-08-30 10:00:00,704,1,Connected,True,2.0,Neutral,Four Seasons Residences,4,Inbound,10,Saturday,Morning,2.3466666666666667,1.3800728436977703,0.7289804003577394,HOT(16-20),Callback Requested,2025-09-07 10:00:00,7.652990283197286
10,13,CALL0010,2025-09-09 16:00:00,0,3,Busy Signal,False,,,,5,Outbound,16,Tuesday,Afternoon,0.0,0.1818641890349117,0.48762262264350265,,No Contact,,
11,14,CALL0011,2025-08-19 16:00:00,1490,1,Connected,True,3.0,Negative,Lamborghini Villas,3,Outbound,16,Tuesday,Afternoon,4.966666666666667,1.5405167265896451,0.7072173606104157,WARM(12-16),Follow-up Needed,2025-08-28 16:00:00,6.054697857864243
12,27,CALL0012,2025-08-08 16:00:00,0,2,No Answer,False,,,,1,Outbound,16,Friday,Afternoon,0.0,1.7678461157427472,0.5841182227078068,,No Contact,,
13,32,CALL0013,2025-08-27 16:00:00,0,2,No Answer,False,,,,3,Outbound,16,Wednesday,Afternoon,0.0,2.7364332976168186,0.5940733897810127,,No Contact,,
